ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253176
  updates:
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999997400000000>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999998938762>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|2>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#2>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#b>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#13>
    <4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#5>
  new object: 4a4e0c2ee30820852a297b8bbc2c055e268a3ca1045ce0eec85fee05a0a75de3#0
  events:
    
