ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253175
  updates:
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999998700000000>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999999469382>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <e60fcb8604494251eaa8d12b6bdd89fc23e66454c024c1ec99d57c44fac456c5#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
