ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999976600000000>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999990448768>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|18>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <a22171b5ed0fecaf84ae40381199804adfd3cff009eb710a0c5aacb9cec0ee95#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
