ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999983100000000>
    <fc84275011f9dff3fde25391c760e11864679a9906abf856ac46ae8f5637e7c1#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
