ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|ed8088f69b97383f357df89a56dc1f32a464cd5fba4fe408110849860069ec48#1>
