ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999977900000000>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999990979394>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|17>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <66573d50d0e98d2f1ed29c7b256523dde138fc6b7f3cdb687f48fb6610061cdc#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
