ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999980500000000>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999992040646>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|15>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <fe49a8cfe10d593a9f7680076ac35557155b86894864cf4bfe26623763746565#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
