ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999975300000000>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999989918142>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|19>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|d6abbb99f8e8cbdfeb73f1a6cee8ff3486a88bce2452dd797124c6618aa0728f#1a>
