ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999993500000000>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999997346896>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|5>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|1>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|2>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a|io.takamaka.code.util.StorageTreeIntMap$Node.size:int|4>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#e|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#2>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#16|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#b>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#18|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#13>
    <6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#1a|io.takamaka.code.util.StorageTreeIntMap$Node.value:java.lang.Object|6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#5>
  new object: 6c4fa5b3c559a34b907ca9b638b6875bfdbba9577fd076f7bcc3dcafc8cba658#0
  events:
    
