ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999992200000000>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <b65c21dabe1dcf9813d98792ab4d86979902fb54c91566d73f7c68356efb1cb0#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
