ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999985700000000>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999994163150>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|11>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#2|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAjb0nuItKI2MUqWfbCBDf3Ot1n+Xw3CwgSqwej0+Bxv8=">
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#5|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAbt8VMkzuE3fIHz6Vu72ut7UHTCpaVV8TmuPXlVSBVgs=">
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#b|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKsiW/a1tZ9MOWsTa63VNMCBrOTfWoBAregmYh5R2Nxw=">
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#13|io.takamaka.code.lang.ExternallyOwnedAccount.publicKey:java.lang.String|"MCowBQYDK2VwAyEAKX2uQBP2V9CQn9fRcCpL7hub/RX7VeOLUhJlawBa4Kk=">
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1|io.takamaka.code.util.StorageTreeIntMap.root:io.takamaka.code.util.StorageTreeIntMap$Node|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|0>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|2>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|3>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.key:int|1>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#16|io.takamaka.code.util.StorageTreeIntMap$Node.left:io.takamaka.code.util.StorageTreeIntMap$Node|null>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#1a|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#18>
    <ce9ca86114d2f9a39e29568381ccd46753db154a08d69c425107d6b719732e6e#e|io.takamaka.code.util.StorageTreeIntMap$Node.right:io.takamaka.code.util.StorageTreeIntMap$Node|null>
