ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253178
  updates:
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#1>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <1997e24cb84258fae2a6e965721b06e958e7c7aa5cb6dbc7ce132a179978936b#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
