ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|8cf40156e1f3cd1241de5acc20f84029ba33a37a0584528ebf41601c36e0cfc0#1>
