ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999996100000000>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999998408140>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|3>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <59676762233c028fb3d0cf710553b92f7122c00a7cea0516b8c53c5062365e76#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
