ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253179
  updates:
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999981800000000>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|1000000000>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|100000000>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|999999999999999992571272>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#0|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#b|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#13|io.takamaka.code.lang.Contract.balanceRed:java.math.BigInteger|0>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|14>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#2|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
    <f1b658a69545e2080af103ddec68eea49801dc78e7905419a3dcfaa5a818d4aa#5|io.takamaka.code.lang.ExternallyOwnedAccount.nonce:java.math.BigInteger|0>
