ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|da10eac6cc94bb44a93a3b0731204a163e4556f0d578f47f05e233a7d8914720#1>
    <541657c63e9d85be566157b0d5b1514c9ddc00296f8b97bdce3b5258e949a49f#2|io.takamaka.code.lang.Contract.balance:java.math.BigInteger|999999999999990900000000>
