ConstructorCallTransactionSuccessfulResponse:
  gas consumed for CPU execution: 4782
  gas consumed for RAM allocation: 7352
  gas consumed for storage consumption: 253177
  updates:
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0.class|io.takamaka.code.lang.ExternallyOwnedAccounts|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1.class|io.takamaka.code.util.StorageTreeIntMap|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#2.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#5.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#b.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#e.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#13.class|io.takamaka.code.lang.ExternallyOwnedAccount|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#16.class|io.takamaka.code.util.StorageTreeIntMap$RedNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#18.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1a.class|io.takamaka.code.util.StorageTreeIntMap$BlackNode|@97e24f755784f8b998897060538209095a8860bbc6f0e6fd7697837cc7fa3d3e>
    <afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#0|io.takamaka.code.lang.Accounts.accounts:io.takamaka.code.util.StorageIntMap|afb01ec2afa5212c2bb52cd83370c18197daaf9963f09a95bdacc469252dae6e#1>
